Listing,Make,Year_model,Price,Milage,Exterior_color,Interior_color,Transmission,Drivetrain
2007 Chevrolet TrailBlazer LS,Chevrolet,2007,"$3,495.00","128,537",Gray,Other,Automatic,RWD
2018 Hyundai Tucson SEL,Hyundai,2018,"$15,982.00","28,379",Gray,Gray,Automatic,AWD
2019 Honda Insight Touring,Honda,2019,"$19,982.00","25,601",Black,Black,CVT,FWD
2017 Lexus CT 200h Base,Lexus,2017,"$13,999.00","72,308",White,Beige,CVT,FWD
2011 Buick Lucerne CXL,Buick,2011,"$8,250.00","56,487",Silver,Gray,Automatic,FWD
2018 Volvo S90 T5 Momentum,Volvo,2018,"$24,490.00","13,309",Black,Gray,Automatic,FWD
2019 Hyundai Tucson SE,Hyundai,2019,"$17,899.00","29,504",Black,Black,Automatic,AWD
2003 Hummer H2,Hummer,2003,"$13,995.00","78,638",Orange,Beige,Automatic,4x4/4-wheel drive
2019 Lexus RC F Base,Lexus,2019,"$58,450.00","14,870",Black,Black,Automatic,RWD
2011 Buick Regal CXL Turbo,Buick,2011,"$6,950.00","88,000",Black,Black,Manual,FWD
2012 Volkswagen Routan SE,Volkswagen,2012,"$6,994.00","130,724",Gray,Gray,Automatic,FWD
2015 Chevrolet Impala Limited LS,Chevrolet,2015,"$7,599.00","39,287",Black,Gray,Automatic,FWD
2010 Mercury Mariner Base,Mercury,2010,"$6,995.00","133,897",Gold,Gray,Automatic,4x4/4-wheel drive
2009 Pontiac G8 Base,Pontiac,2009,"$7,990.00","102,911",Black,Black,Automatic,RWD
2015 RAM ProMaster 2500 High Roof,RAM,2015,"$17,542.00","74,864",White,Gray,Automatic,FWD
2017 Dodge Journey SXT,Dodge,2017,"$10,942.00","49,509",Gray,Black,Automatic,AWD
2015 BMW X3 sDrive28i,BMW,2015,"$8,495.00","4,716",Red,Black,Automatic,RWD
2018 Kia Sportage SX Turbo,Kia,2018,"$23,371.00","17,680",White,Black,Automatic,AWD
2017 Volkswagen Jetta 1.4T SE,Volkswagen,2017,"$10,942.00","14,846",Black,Black,Automatic,FWD
2010 Ford Taurus Limited,Ford,2010,"$5,995.00","151,233",White,Other,Automatic,FWD
2018 Toyota Prius Prime Premium,Toyota,2018,"$18,900.00","11,200",Silver,White,CVT,FWD
2007 Chrysler Aspen Limited,Chrysler,2007,"$9,490.00","59,642",Beige,Beige,Automatic,RWD
2012 Hyundai Sonata Hybrid,Hyundai,2012,"$4,995.00","141,484",Silver,Gray,Automatic,FWD
2018 Nissan Sentra Carrera S,Nissan,2018,$999.00,"42,283",Gray,Other,CVT,FWD
2015 Jeep Cherokee Latitude,Jeep,2015,$999.00,"120,324",Black,Other,Automatic,4x4/4-wheel drive
2017 Volvo XC60 T6 Inscription,Volvo,2017,"$22,500.00","12,352",Beige,Beige,Automatic,AWD
2018 Honda Pilot EX-L,Honda,2018,"$23,900.00","9,893",Black,Gray,Automatic,AWD
2019 Honda Passport EX-L,Honda,2019,"$26,900.00","6,632",Black,Gray,Automatic,AWD
2020 Nissan Murano Platinum,Nissan,2020,"$28,900.00","1,807",Blue,Gray,CVT,AWD
2009 BMW 128 i,BMW,2009,"$8,655.00","61,743",White,Black,Automatic,RWD
2017 Ford Expedition Limited,Ford,2017,"$25,900.00","21,840",Silver,Black,Automatic,RWD
2015 Jeep Patriot Limited,Jeep,2015,"$13,078.00","64,473",Black,Gray,Automatic,4x4/4-wheel drive
2017 Acura MDX 3.5L w/Technology Package,Acura,2017,"$24,900.00","27,371",Silver,Black,Automatic,AWD
2008 Chrysler Sebring Touring,Chrysler,2008,"$5,900.00","80,391",Red,Other,Automatic,FWD
2019 Honda Ridgeline RTL-E,Honda,2019,"$27,900.00","9,376",Silver,Gray,Automatic,AWD
2019 Lincoln Continental Reserve,Lincoln,2019,"$32,900.00","4,858",Blue,Beige,Automatic,AWD
2013 Subaru BRZ Limited,Subaru,2013,"$12,495.00","83,642",White,Black,Manual,RWD
2012 Mercedes-Benz R 350 4MATIC,Mercedes-Benz,2012,"$13,995.00","78,645",Blue,Beige,Automatic,AWD
2018 Honda Civic LX,Honda,2018,"$9,900.00","64,359",Silver,Black,CVT,FWD
2019 Lincoln Nautilus Reserve,Lincoln,2019,"$34,995.00","15,112",Black,Gray,Automatic,AWD
2019 Chrysler 300 S,Chrysler,2019,"$18,900.00","35,133",Blue,Other,Automatic,RWD
2017 Mitsubishi Lancer ES,Mitsubishi,2017,"$11,685.00","21,895",Black,Black,CVT,FWD
2019 INFINITI QX80 Limited,INFINITI,2019,"$42,998.00","14,491",Black,Other,Automatic,AWD
2016 BMW X5 eDrive xDrive40e,BMW,2016,"$24,500.00","39,983",White,Brown,Automatic,AWD
2010 Mercedes-Benz R 350 4MATIC,Mercedes-Benz,2010,"$13,750.00","69,863",Other,Other,Automatic,AWD
2018 Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz,2018,"$37,885.00","17,994",White,Beige,Automatic,AWD
2010 Honda Accord Crosstour EX-L,Honda,2010,"$6,941.00","142,138",Blue,Black,Automatic,4x4/4-wheel drive
2019 INFINITI QX80 Luxe,INFINITI,2019,"$40,000.00","12,494",Black,Other,Automatic,AWD
2019 Volkswagen Golf GTI 2.0T Rabbit Edition,Volkswagen,2019,"$21,995.00","4,025",Gray,Black,Manual,FWD
2019 Mercedes-Benz GLC 350e Base 4MATIC,Mercedes-Benz,2019,"$36,995.00",628,Black,Black,Automatic,AWD
2018 Lexus NX 300 F Sport,Lexus,2018,"$29,995.00","21,490",Black,Black,Automatic,AWD
2018 Honda Accord Hybrid Base,Honda,2018,"$17,995.00","26,893",White,White,CVT,FWD
2019 Mercedes-Benz GLC 350e Base 4MATIC,Mercedes-Benz,2019,"$38,600.00","9,336",White,Beige,Automatic,AWD
2016 Cadillac ATS-V Base,Cadillac,2016,"$35,995.00","41,354",White,Black,Manual,RWD
2017 Maserati Quattroporte S GranSport,Maserati,2017,"$45,995.00","9,673",Gray,Black,Automatic,RWD
2019 Nissan Kicks SV,Nissan,2019,"$14,995.00","3,420",Gray,Gray,CVT,FWD
2018 Tesla Model X 75D,Tesla,2018,"$59,995.00","21,974",White,Black,Automatic,AWD
2019 Audi A6 3.0T Premium quattro,Audi,2019,"$36,995.00","2,043",Silver,Black,Automatic,AWD
2009 Jaguar XKR,Jaguar,2009,"$22,990.00","75,607",Gray,Beige,Automatic,RWD
2018 Volkswagen Atlas 2.0T S,Volkswagen,2018,"$20,995.00","9,237",Blue,Black,Automatic,FWD
2018 Mercedes-Benz AMG GLC 43 Base 4MATIC,Mercedes-Benz,2018,"$39,800.00","14,841",Black,Black,Automatic,AWD
2019 Hyundai Santa Fe Ultimate 2.0T,Hyundai,2019,"$25,995.00","7,626",Silver,Black,Automatic,FWD
2017 Lexus LX 570 Base,Lexus,2017,"$56,995.00","27,190",White,Black,Automatic,4x4/4-wheel drive
2018 Volkswagen Atlas 3.6L SEL Premium,Volkswagen,2018,"$30,995.00","20,256",Gray,Black,Automatic,AWD
2016 Land Rover Range Rover Evoque HSE Dynamic,Land,2016,"$24,995.00","34,500",Gray,Black,Automatic,4x4/4-wheel drive
2016 Audi TTS 2.0T quattro,Audi,2016,"$31,800.00","38,241",Black,Red,Automatic,AWD
2019 Mazda Mazda3 AWD w/Preferred Package,Mazda,2019,"$18,995.00","2,260",Red,Beige,Automatic,AWD
2017 Kia Sorento LX,Kia,2017,"$11,995.00","62,560",Red,Beige,Automatic,AWD
2018 Volkswagen Atlas 2.0T S,Volkswagen,2018,"$17,995.00","45,502",Black,Black,Automatic,FWD
2019 MINI Countryman Cooper S ALL4,MINI,2019,"$23,995.00","4,089",Silver,Black,Automatic,AWD
2005 Chevrolet Uplander Base,Chevrolet,2005,"$5,499.00","79,660",Silver,Beige,Automatic,FWD
2018 Audi A3 e-tron 1.4T Premium,Audi,2018,"$25,995.00","12,387",Blue,Brown,Automatic,FWD
2005 Chevrolet TrailBlazer LS,Chevrolet,2005,"$2,500.00","155,114",Silver,Gray,Automatic,4x4/4-wheel drive
2018 Volkswagen Atlas 3.6L S,Volkswagen,2018,"$21,995.00","19,614",Silver,Black,Automatic,AWD
2018 Alfa Romeo Giulia Quadrifoglio,Alfa,2018,"$55,995.00","1,894",White,Black,Automatic,RWD
2018 Hyundai Santa Fe Sport 2.0L Turbo Ultimate,Hyundai,2018,"$26,995.00","13,329",White,Gray,Automatic,AWD
2016 BMW X5 eDrive xDrive40e,BMW,2016,"$31,850.00","54,235",White,Brown,Automatic,AWD
2014 Mercedes-Benz GLK350,Mercedes-Benz,2014,"$18,495.00","56,182",Brown,Beige,Automatic,RWD
2019 Ford Expedition Max Limited,Ford,2019,"$40,450.00","40,133",Black,Other,Automatic,4x4/4-wheel drive
2016 Kia Optima LX,Kia,2016,"$7,799.00","51,276",Red,Gray,Automatic,FWD
2003 Hummer H2,Hummer,2003,"$7,999.00","181,133",Black,Black,Automatic,4x4/4-wheel drive
2017 Hyundai Sonata Base,Hyundai,2017,"$8,449.00","34,656",Brown,Beige,Automatic,FWD
2004 Land Rover Discovery SE,Land,2004,"$4,500.00","147,157",Blue,Beige,Automatic,4x4/4-wheel drive
2004 INFINITI G35 Base,INFINITI,2004,"$3,999.00","95,382",Black,Gray,Automatic,RWD
2011 Mercury Grand Marquis LS,Mercury,2011,"$12,998.00","32,575",Red,Beige,Automatic,RWD
2016 BMW i8 Base,BMW,2016,"$59,990.00","48,020",Blue,Brown,Automatic,AWD
2002 Chrysler Sebring Limited,Chrysler,2002,"$2,995.00","179,318",Blue,Beige,Automatic,FWD
2018 Audi RS 5 2.9T,Audi,2018,"$58,800.00","4,491",White,Black,Automatic,AWD
2014 Honda Accord LX,Honda,2014,"$9,995.00","41,907",Gray,Black,CVT,FWD
2017 Nissan Titan XD SV,Nissan,2017,"$31,899.00","13,891",White,Brown,Automatic,4x4/4-wheel drive
2017 BMW 540 i xDrive,BMW,2017,"$34,990.00","43,175",White,Blue,Automatic,AWD
2016 Acura ILX 2.4L,Acura,2016,"$12,430.00","83,973",White,Black,Automatic,FWD
2012 Buick Enclave Leather,Buick,2012,"$9,500.00","82,594",Brown,Beige,Automatic,FWD
2010 Nissan Sentra 2.0 SL,Nissan,2010,"$5,998.00","72,613",Gray,Gray,CVT,FWD
2018 Hyundai Sonata Sport 2.0T,Hyundai,2018,"$17,999.00","14,458",Silver,Gray,Automatic,FWD
2016 Lincoln MKX Select,Lincoln,2016,"$16,450.00","41,614",Black,Beige,Automatic,AWD
2019 Ford Transit-350 XLT,Ford,2019,"$29,450.00","6,352",White,Black,Automatic,RWD
2017 Acura RLX Technology Package,Acura,2017,"$22,980.00","23,998",White,Black,Automatic,FWD
2016 Audi TT 2.0T,Audi,2016,"$24,780.00","29,848",White,Brown,Automatic,AWD
2017 Chrysler Pacifica Touring-L,Chrysler,2017,"$15,700.00","57,095",Black,Black,Automatic,FWD
2015 Buick Enclave Leather,Buick,2015,"$14,900.00","68,204",White,Brown,Automatic,FWD
2016 BMW 528 i xDrive,BMW,2016,"$17,450.00","31,845",Black,Black,Automatic,AWD
2007 Nissan Altima 2.5 S,Nissan,2007,"$4,987.00","78,359",Gray,Other,CVT,FWD
2014 RAM ProMaster 2500 Tradesman,RAM,2014,"$14,942.00","98,638",Silver,Black,Automatic,FWD
2015 Ford Flex SE,Ford,2015,"$8,842.00","107,091",Black,Gray,Automatic,FWD
2019 Chrysler Pacifica Touring-L,Chrysler,2019,"$20,995.00","40,710",Black,Black,Automatic,FWD
2017 Land Rover Discovery Sport SE,Land,2017,"$19,495.00","59,013",Gray,Black,Automatic,4x4/4-wheel drive
2012 Volkswagen Eos Lux,Volkswagen,2012,"$12,990.00","57,147",Blue,Beige,Automatic,FWD
2016 Mercedes-Benz CLA 250 4MATIC,Mercedes-Benz,2016,"$17,995.00","23,620",Black,Orange,Automatic,AWD
2012 Dodge Journey SXT,Dodge,2012,$999.00,"99,106",Gray,Other,Automatic,FWD
2016 Lexus RC 200t Base,Lexus,2016,"$25,990.00","40,604",Gray,Red,Automatic,RWD
2017 Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz,2017,"$48,861.00","38,639",Red,Other,Automatic,AWD
2017 Genesis G80 3.8,Genesis,2017,"$20,895.00","45,382",Gray,Black,Automatic,AWD
2018 Dodge Grand Caravan GT,Dodge,2018,"$13,999.00","49,707",Silver,Black,Automatic,FWD
2016 Honda Pilot Touring,Honda,2016,"$2,000.00","57,876",Gray,Other,Automatic,AWD
2019 Honda Ridgeline Black Edition,Honda,2019,"$30,900.00","4,089",Black,Black,Automatic,AWD
2017 Acura MDX 3.5L w/Technology Package,Acura,2017,"$23,900.00","32,924",Gray,Gray,Automatic,AWD
2017 BMW 530 i xDrive,BMW,2017,"$25,900.00","17,872",Blue,Beige,Automatic,AWD
2016 INFINITI Q70L 3.7X,INFINITI,2016,"$24,250.00","36,462",White,Brown,Automatic,AWD
2019 Cadillac XT5 Luxury,Cadillac,2019,"$27,900.00","12,992",White,Gray,Automatic,AWD
2008 Acura RL 3.5,Acura,2008,"$9,900.00","76,320",Gray,Beige,Automatic,AWD
2019 Ford Fiesta SE,Ford,2019,"$9,995.00","26,177",Black,Black,Automatic,FWD
2019 Ford Fusion Hybrid Titanium,Ford,2019,"$18,995.00","44,713",Blue,Black,CVT,FWD
2016 Dodge Grand Caravan AVP/SE,Dodge,2016,"$9,999.00","84,398",Silver,Black,Automatic,FWD
2012 Ford Transit Connect XLT,Ford,2012,"$6,995.00","109,743",White,Gray,Automatic,FWD
2019 Toyota Camry SE,Toyota,2019,"$15,900.00","24,838",Gray,Black,Automatic,FWD
2018 Nissan Sentra SR Turbo,Nissan,2018,"$16,800.00","19,458",Black,Gray,CVT,FWD
2015 Nissan NV Passenger NV3500 HD SV V6/SV V8,Nissan,2015,"$14,995.00","112,277",White,Gray,Automatic,RWD
2008 Honda Ridgeline RTX,Honda,2008,"$4,995.00","175,382",Silver,Other,Automatic,4x4/4-wheel drive
2008 Hummer H3,Hummer,2008,"$12,995.00","85,223",Black,Black,Automatic,4x4/4-wheel drive
2016 Mercedes-Benz Metris Base,Mercedes-Benz,2016,"$17,295.00","36,201",Black,Black,Automatic,RWD
2013 Chrysler Town & Country Touring,Chrysler,2013,"$8,500.00","75,500",Black,Black,Automanual,FWD
2016 INFINITI Q70L 3.7X,INFINITI,2016,"$27,998.00","33,784",Black,Gray,Automatic,AWD
2018 Alfa Romeo Giulia Ti,Alfa,2018,"$27,998.00","20,530",Silver,Black,Automatic,AWD
2019 Hyundai Elantra SEL,Hyundai,2019,"$11,888.00","39,122",Black,Gray,Automatic,FWD
2008 Jaguar XJ8,Jaguar,2008,"$9,990.00","68,814",Other,Other,Automatic,RWD
2013 INFINITI JX35 Base,INFINITI,2013,"$15,763.00","64,423",Black,Brown,CVT,AWD
2013 Cadillac CTS Premium,Cadillac,2013,"$14,839.00","52,585",White,Beige,Automatic,AWD
2017 Maserati Levante S,Maserati,2017,"$47,995.00","8,905",White,Black,Automatic,AWD
2016 Chevrolet Tahoe LT,Chevrolet,2016,"$27,995.00","33,653",Black,Black,Automatic,4x4/4-wheel drive
2002 Lexus SC 430,Lexus,2002,"$10,990.00","92,679",White,Beige,Automatic,RWD
2015 Hyundai Genesis 3.8,Hyundai,2015,"$15,995.00","38,403",Gray,Black,Automatic,AWD
2019 Subaru Ascent Touring 7-Passenger,Subaru,2019,"$31,995.00","6,915",Gray,Brown,CVT,AWD
2018 Kia Stinger GT2,Kia,2018,"$31,995.00","4,683",Blue,Black,Automatic,RWD
2016 Volvo XC90 Hybrid T8 Inscription,Volvo,2016,"$31,995.00","46,234",Gray,Gray,Automatic,AWD
2019 Volvo XC60 Hybrid T8 Momentum,Volvo,2019,"$39,995.00","6,690",Black,Gray,Automatic,AWD
2018 Volkswagen Atlas 3.6L SE,Volkswagen,2018,"$22,995.00","17,869",Red,Black,Automatic,AWD
2017 Porsche Cayenne E-Hybrid S,Porsche,2017,"$37,995.00","32,190",Black,Beige,Automatic,AWD
2012 Ford E250 Cargo,Ford,2012,"$8,995.00","136,796",White,Gray,Automatic,RWD
2017 Hyundai Santa Fe Sport 2.0L Turbo Ultimate,Hyundai,2017,"$18,995.00","32,263",Blue,Beige,Automatic,AWD
2018 Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz,2018,"$42,995.00","22,063",Black,Beige,Automatic,AWD
2016 Nissan Altima 2.5 SR,Nissan,2016,"$12,495.00","37,148",Black,Gray,CVT,FWD
2016 Porsche Macan S,Porsche,2016,"$31,995.00","26,610",Silver,Gray,Automatic,AWD
2018 Nissan Titan SV,Nissan,2018,"$25,995.00","15,096",Gray,Black,Automatic,4x4/4-wheel drive
2017 Audi A8 L 3.0T,Audi,2017,"$33,800.00","37,698",White,Black,Automatic,AWD
2018 Audi RS 5 2.9T,Audi,2018,"$57,995.00",842,Black,Black,Automatic,AWD
2018 Mercedes-Benz Metris Base,Mercedes-Benz,2018,"$25,500.00","25,369",Black,Black,Automatic,RWD
2018 Subaru Legacy,Subaru,2018,"$19,995.00","21,922",White,White,CVT,AWD
2017 Audi S7 4.0T Premium Plus,Audi,2017,"$42,800.00","37,353",White,Red,Automatic,AWD
2019 Mercedes-Benz CLA 250 Base,Mercedes-Benz,2019,"$23,995.00","5,760",White,Beige,Automatic,FWD
2016 Chevrolet Tahoe LS,Chevrolet,2016,"$22,995.00","32,469",Black,Black,Automatic,RWD
2019 Audi e-tron Prestige,Audi,2019,"$58,995.00",433,Gray,Black,Automatic,AWD
2018 Volkswagen Atlas 3.6L SEL,Volkswagen,2018,"$28,995.00","11,594",Blue,Black,Automatic,AWD
2018 Audi Q5 2.0T Premium Plus,Audi,2018,"$27,995.00","24,152",Blue,Black,Automatic,AWD
2018 Audi A4 allroad 2.0T quattro Tech Premium,Audi,2018,"$33,995.00","12,188",Gray,Black,Automatic,AWD
2015 INFINITI Q70 3.7X,INFINITI,2015,"$21,800.00","39,803",White,Gray,Automatic,AWD
2009 Chevrolet Aveo LT,Chevrolet,2009,"$4,499.00","56,794",White,Beige,Automatic,FWD
2018 Volkswagen Atlas 3.6L SEL,Volkswagen,2018,"$23,995.00","31,138",White,Black,Automatic,FWD
2016 Buick Enclave Leather,Buick,2016,"$17,995.00","31,174",White,Black,Automatic,FWD
2018 BMW M550 i xDrive,BMW,2018,"$37,995.00","42,316",Blue,Black,Automatic,AWD
2017 Subaru Forester 2.5i Premium,Subaru,2017,"$15,495.00","24,494",Green,Gray,CVT,AWD
2016 Kia Sorento SXL,Kia,2016,"$19,995.00","16,259",Gray,Black,Automatic,FWD
2018 Volkswagen Atlas 3.6L SEL,Volkswagen,2018,"$24,995.00","27,645",Gray,Black,Automatic,AWD
2009 Ford Shelby GT500 Base,Ford,2009,"$24,995.00","30,122",Gray,Black,Manual,RWD
2018 Mercedes-Benz AMG GLC 63 Base 4MATIC,Mercedes-Benz,2018,"$57,100.00","9,128",Gray,Black,Automatic,AWD
2017 Volvo S60 Inscription T5,Volvo,2017,"$19,792.00","17,954",Black,Beige,Automatic,FWD
2007 Saturn Sky,Saturn,2007,"$10,245.00","53,412",Black,Beige,Automatic,RWD
2017 Hyundai Santa Fe Sport 2.4L,Hyundai,2017,"$21,800.00","19,407",White,Beige,Automatic,AWD
2019 Dodge Grand Caravan SXT,Dodge,2019,"$14,988.00","41,422",Red,Black,Automatic,FWD
2019 GMC Acadia SLE-2,GMC,2019,"$22,395.00","11,129",White,Black,Automatic,FWD
2016 Dodge Grand Caravan AVP/SE,Dodge,2016,"$12,295.00","55,335",White,Gray,Automatic,FWD
2016 Hyundai Tucson SE,Hyundai,2016,"$12,600.00","73,205",Black,Gray,Automatic,AWD
2018 Buick Enclave Essence,Buick,2018,"$25,995.00","29,316",Black,Gray,Automatic,FWD
2018 Hyundai Sonata Limited 2.0T,Hyundai,2018,"$19,895.00","12,644",Blue,Gray,Automatic,FWD
2017 Acura RLX Technology Package,Acura,2017,"$23,980.00","17,788",Black,Gray,Automatic,FWD
2015 INFINITI QX80 Base,INFINITI,2015,"$29,450.00","47,511",White,Gray,Automatic,4x4/4-wheel drive
2017 Nissan Armada SV,Nissan,2017,"$24,500.00","56,926",Gray,Gray,Automatic,AWD
2013 Ford Flex SE,Ford,2013,"$10,999.00","74,262",White,Beige,Automatic,FWD
2016 Mazda CX-5 Touring,Mazda,2016,"$9,799.00","35,101",Black,Black,Automatic,AWD
2018 Nissan Rogue SV,Nissan,2018,"$13,499.00","12,029",Blue,Black,CVT,AWD
2016 Honda HR-V LX,Honda,2016,"$10,499.00","39,034",Blue,Beige,CVT,AWD
2002 Chrysler Sebring LXi,Chrysler,2002,"$2,999.00","123,868",Beige,White,Automatic,FWD
2007 Cadillac Escalade,Cadillac,2007,"$10,499.00","94,178",Black,Black,Automatic,AWD
2007 Scion tC Base,Scion,2007,"$3,499.00","127,428",Black,Gray,Manual,FWD
2019 Chrysler Pacifica Touring Plus,Chrysler,2019,"$28,500.00","11,758",Blue,Black,Automatic,FWD
2016 Mercedes-Benz GLE 450 AMG Coupe 4MATIC,Mercedes-Benz,2016,"$41,700.00","16,871",Red,Brown,Automatic,AWD
2016 Jaguar XF 35t Prestige,Jaguar,2016,"$19,995.00","47,961",White,Other,Automatic,AWD
2019 RAM ProMaster 2500 High Roof,RAM,2019,"$27,999.00","19,731",White,Black,Automatic,FWD
2003 Subaru Legacy L.L. Bean Edition,Subaru,2003,"$5,500.00","67,436",Gray,Beige,Automatic,AWD
2012 Honda Crosstour EX-L,Honda,2012,"$9,200.00","105,559",Gray,Black,Automatic,4x4/4-wheel drive
2016 Chrysler 200 S,Chrysler,2016,"$12,987.00","19,148",Blue,Other,Automatic,FWD
2017 Buick LaCrosse Preferred,Buick,2017,"$16,999.00","35,102",Gray,Beige,Automatic,FWD
2018 Hyundai Santa Fe Sport 2.0L Turbo Ultimate,Hyundai,2018,"$23,999.00","16,657",White,Beige,Automatic,AWD
2014 Dodge Dart GT,Dodge,2014,"$8,900.00","65,724",Blue,Black,Other / Unknown,FWD
2011 Nissan Armada SL,Nissan,2011,"$13,900.00","66,018",Black,Beige,Automatic,4x4/4-wheel drive
2019 Chrysler Pacifica Touring-L,Chrysler,2019,"$20,980.00","36,788",White,Black,Automatic,FWD
2018 Lexus GS F Base,Lexus,2018,"$58,480.00","6,009",White,Black,Automatic,RWD
2019 Genesis G80 3.8L,Genesis,2019,"$42,890.00","5,597",White,Beige,Automatic,AWD
2017 Jaguar XJ XJ R-Sport,Jaguar,2017,"$29,500.00","36,874",Red,Other,Automatic,AWD
2013 Chrysler 300C Luxury Series,Chrysler,2013,"$14,370.00","71,287",Beige,Beige,Automatic,AWD
2010 Cadillac STS V6,Cadillac,2010,"$7,990.00","85,247",Black,Black,Automatic,RWD
2003 Chevrolet Venture LS,Chevrolet,2003,"$2,495.00","116,064",Beige,Beige,Automatic,FWD
2012 Dodge Grand Caravan Crew,Dodge,2012,"$5,395.00","118,777",Gray,Black,Automatic,FWD
2017 Buick Cascada Premium,Buick,2017,"$20,993.00","21,697",Blue,Beige,Automatic,FWD
2017 BMW 320 i xDrive,BMW,2017,"$17,495.00","15,301",Black,Other,Automatic,AWD
2011 Buick LaCrosse CXS,Buick,2011,"$11,990.00","56,574",Blue,Beige,Automatic,FWD
2017 Chrysler Pacifica LX,Chrysler,2017,"$16,990.00","25,463",Black,Black,Automatic,FWD
2016 Ford Transit Connect XLT,Ford,2016,"$13,495.00","53,153",White,Other,Automatic,FWD
2018 BMW M550 i xDrive,BMW,2018,"$44,900.00","16,105",Gray,Black,Automatic,AWD
2019 Toyota 86 TRD SE,Toyota,2019,"$23,730.00","8,107",Black,Red,Manual,RWD
2016 Ford Transit-350 XLT,Ford,2016,"$26,922.00","19,768",Brown,Other,Automatic,RWD
2018 Cadillac XT5 Premium Luxury,Cadillac,2018,"$22,900.00","27,460",Silver,Black,Automatic,AWD
2013 Lexus LS 460 Base,Lexus,2013,"$29,995.00","60,114",Silver,Black,Automatic,AWD
2019 Nissan Armada Platinum,Nissan,2019,"$46,000.00","8,863",Blue,Black,Automatic,AWD
2019 Honda Pilot EX-L,Honda,2019,"$25,900.00","10,115",Black,Gray,Automatic,AWD
2019 Acura TLX Technology & A-Spec,Acura,2019,"$28,340.00","15,833",Black,Red,Automatic,FWD
2016 Ford Transit-150 Base,Ford,2016,"$12,995.00","102,088",White,Gray,Automatic,RWD
2010 Buick Lucerne CX,Buick,2010,"$6,995.00","83,190",Silver,Gray,Automatic,FWD
2018 Cadillac CT6 3.0L Twin Turbo Premium Luxury,Cadillac,2018,"$31,900.00","53,390",White,Beige,Automatic,AWD
2017 BMW ALPINA B6 Gran Coupe Base,BMW,2017,"$49,995.00","51,083",Blue,White,Automatic,AWD
2017 Volvo XC90 Hybrid T8 Inscription,Volvo,2017,"$32,195.00","97,393",Black,Beige,Automatic,AWD
2017 Mitsubishi Lancer SEL,Mitsubishi,2017,"$13,900.00","19,265",Black,Black,CVT,4x4/4-wheel drive
2012 Ford Transit Connect XL,Ford,2012,"$10,800.00","23,260",White,Gray,Automatic,FWD
2019 Toyota Highlander LE,Toyota,2019,"$26,441.00","15,812",Gray,Black,Automatic,AWD
2011 Mazda RX-8 Sport,Mazda,2011,"$12,700.00","56,670",Silver,Black,Manual,RWD
2019 Nissan Altima 2.5 SR,Nissan,2019,"$15,000.00","40,901",Black,Other,CVT,FWD
2018 Honda Accord LX,Honda,2018,"$15,995.00","13,195",White,Gray,CVT,FWD
2019 Hyundai Sonata SE,Hyundai,2019,"$13,888.00","18,447",Gray,Gray,Automatic,FWD
2007 Audi A8 L 4.2 quattro,Audi,2007,"$8,938.00","78,207",Blue,Black,Automatic,AWD
2019 Hyundai Santa Fe SE 2.4,Hyundai,2019,"$15,995.00","38,596",Red,Black,Automatic,FWD
2018 Toyota Camry SE,Toyota,2018,"$14,875.00","41,983",Black,Black,Automatic,FWD
2017 Mercedes-Benz AMG GLE 43 Coupe 4MATIC,Mercedes-Benz,2017,"$37,998.00","58,119",Blue,Brown,Automatic,AWD
2019 Honda Civic Type R Touring,Honda,2019,"$31,995.00","12,983",Gray,Black,Manual,FWD
2017 BMW X4 M40i,BMW,2017,"$33,990.00","21,261",Black,Black,Automatic,AWD
2016 Cadillac CT6 3.0L Twin Turbo Premium Luxury,Cadillac,2016,"$27,995.00","25,442",Gray,Black,Automatic,AWD
2017 Mercedes-Benz AMG SLC 43 Base,Mercedes-Benz,2017,"$36,995.00","8,401",Other,Black,Automatic,RWD
2018 Mercedes-Benz GLS 550 Base 4MATIC,Mercedes-Benz,2018,"$59,800.00","29,893",White,Brown,Automatic,AWD
2018 BMW M550 i xDrive,BMW,2018,"$49,995.00","17,470",Black,Blue,Automatic,AWD
2016 INFINITI Q70 3.7X,INFINITI,2016,"$24,800.00","32,946",Black,Gray,Automatic,AWD
2019 BMW X2 sDrive28i,BMW,2019,"$26,995.00","3,551",Silver,Black,Automatic,FWD
2019 Mercedes-Benz AMG E 53 Base 4MATIC,Mercedes-Benz,2019,"$58,800.00","5,174",White,Black,Automatic,AWD
2018 Volvo XC90 T5 Momentum,Volvo,2018,"$29,995.00","29,363",Gray,Gray,Automatic,FWD
2018 Audi SQ5 3.0T Premium Plus,Audi,2018,"$38,995.00","11,138",Black,Black,Automatic,AWD
2018 Cadillac CT6 3.6L Luxury,Cadillac,2018,"$37,995.00","1,939",Gray,Black,Automatic,AWD
2012 Chevrolet Camaro 2LT,Chevrolet,2012,"$12,495.00","102,651",Gray,Black,Automatic,RWD
2017 Subaru Crosstrek 2.0i Premium,Subaru,2017,"$14,995.00","27,313",Black,Black,CVT,AWD
2017 Audi S6 4.0T Premium Plus,Audi,2017,"$39,900.00","32,801",White,Red,Automatic,AWD
